id_worker,Running_time,Waiting_time,Switch_On_Date,Switch_Off_Date
172,0j:0H:0m:0s,0j:0H:4m:29s,10/06/2020 12:39:30.000 ,10/06/2020 12:44:00.000 
171,0j:0H:0m:0s,0j:0H:4m:30s,10/06/2020 12:39:30.000 ,10/06/2020 12:44:00.000 
170,0j:0H:0m:0s,0j:0H:4m:30s,10/06/2020 12:39:30.000 ,10/06/2020 12:44:00.000 
140,0j:0H:2m:36s,0j:0H:7m:13s,10/06/2020 12:34:10.000 ,10/06/2020 12:44:00.000 
139,0j:0H:3m:43s,0j:0H:6m:6s,10/06/2020 12:34:10.000 ,10/06/2020 12:44:00.000 
138,0j:0H:3m:3s,0j:0H:6m:46s,10/06/2020 12:34:10.000 ,10/06/2020 12:44:00.000 
126,0j:0H:7m:36s,0j:0H:9m:13s,10/06/2020 12:27:10.000 ,10/06/2020 12:44:00.000 
125,0j:0H:6m:42s,0j:0H:10m:7s,10/06/2020 12:27:10.000 ,10/06/2020 12:44:00.000 
124,0j:0H:6m:13s,0j:0H:10m:36s,10/06/2020 12:27:10.000 ,10/06/2020 12:44:00.000 
123,0j:0H:8m:26s,0j:0H:8m:23s,10/06/2020 12:27:10.000 ,10/06/2020 12:44:00.000 
48,0j:0H:19m:33s,0j:0H:36m:16s,10/06/2020 11:48:10.000 ,10/06/2020 12:44:00.000 
181,0j:0H:4m:1s,0j:0H:6m:8s,10/06/2020 12:39:50.000 ,10/06/2020 12:50:00.000 
117,0j:0H:17m:26s,0j:0H:11m:23s,10/06/2020 12:21:10.000 ,10/06/2020 12:50:00.000 
116,0j:0H:17m:43s,0j:0H:11m:6s,10/06/2020 12:21:10.000 ,10/06/2020 12:50:00.000 
160,0j:0H:4m:58s,0j:0H:7m:31s,10/06/2020 12:37:30.000 ,10/06/2020 12:50:00.000 
158,0j:0H:4m:26s,0j:0H:8m:3s,10/06/2020 12:37:30.000 ,10/06/2020 12:50:00.000 
173,0j:0H:6m:5s,0j:0H:4m:24s,10/06/2020 12:39:30.000 ,10/06/2020 12:50:00.000 
211,0j:0H:0m:22s,0j:0H:0m:7s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
210,0j:0H:0m:0s,0j:0H:0m:29s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
209,0j:0H:0m:22s,0j:0H:0m:7s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
208,0j:0H:0m:23s,0j:0H:0m:6s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
207,0j:0H:0m:22s,0j:0H:0m:7s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
205,0j:0H:0m:0s,0j:0H:0m:29s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
204,0j:0H:0m:0s,0j:0H:0m:29s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
203,0j:0H:0m:0s,0j:0H:0m:30s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
202,0j:0H:0m:0s,0j:0H:0m:30s,10/06/2020 12:49:30.000 ,10/06/2020 12:50:00.000 
188,0j:0H:12m:26s,0j:0H:3m:23s,10/06/2020 12:40:10.000 ,10/06/2020 12:56:00.000 
232,0j:0H:1m:50s,0j:0H:2m:39s,10/06/2020 12:51:30.000 ,10/06/2020 12:56:00.000 
216,0j:0H:5m:52s,0j:0H:0m:37s,10/06/2020 12:49:30.000 ,10/06/2020 12:56:00.000 
215,0j:0H:3m:18s,0j:0H:3m:11s,10/06/2020 12:49:30.000 ,10/06/2020 12:56:00.000 
169,0j:0H:13m:11s,0j:0H:4m:58s,10/06/2020 12:37:50.000 ,10/06/2020 12:56:00.000 
231,0j:0H:1m:16s,0j:0H:3m:33s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
180,0j:0H:13m:0s,0j:0H:3m:29s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
230,0j:0H:1m:8s,0j:0H:3m:41s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
229,0j:0H:0m:56s,0j:0H:3m:53s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
179,0j:0H:8m:53s,0j:0H:7m:36s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
178,0j:0H:11m:2s,0j:0H:5m:27s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
177,0j:0H:7m:38s,0j:0H:8m:51s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
176,0j:0H:8m:12s,0j:0H:8m:17s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
213,0j:0H:2m:25s,0j:0H:4m:4s,10/06/2020 12:49:30.000 ,10/06/2020 12:56:00.000 
174,0j:0H:7m:15s,0j:0H:9m:14s,10/06/2020 12:39:30.000 ,10/06/2020 12:56:00.000 
228,0j:0H:0m:48s,0j:0H:4m:1s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
159,0j:0H:8m:22s,0j:0H:10m:7s,10/06/2020 12:37:30.000 ,10/06/2020 12:56:00.000 
227,0j:0H:0m:52s,0j:0H:3m:57s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
226,0j:0H:0m:48s,0j:0H:4m:1s,10/06/2020 12:51:10.000 ,10/06/2020 12:56:00.000 
212,0j:0H:3m:24s,0j:0H:3m:5s,10/06/2020 12:49:30.000 ,10/06/2020 12:56:00.000 
240,0j:0H:4m:31s,0j:0H:1m:58s,10/06/2020 12:51:30.000 ,10/06/2020 12:58:00.000 
239,0j:0H:3m:56s,0j:0H:2m:33s,10/06/2020 12:51:30.000 ,10/06/2020 12:58:00.000 
214,0j:0H:4m:57s,0j:0H:3m:32s,10/06/2020 12:49:30.000 ,10/06/2020 12:58:00.000 
49,0j:0H:24m:28s,0j:0H:45m:1s,10/06/2020 11:48:30.000 ,10/06/2020 12:58:00.000 
233,0j:0H:10m:32s,0j:0H:7m:57s,10/06/2020 12:51:30.000 ,10/06/2020 13:10:00.000 
242,0j:0H:0m:2s,0j:0H:0m:27s,10/06/2020 13:09:30.000 ,10/06/2020 13:10:00.000 
224,0j:0H:8m:25s,0j:0H:10m:24s,10/06/2020 12:51:10.000 ,10/06/2020 13:10:00.000 
189,0j:0H:28m:29s,0j:0H:7m:20s,10/06/2020 12:40:10.000 ,10/06/2020 13:16:00.000 
247,0j:0H:1m:21s,0j:0H:0m:28s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
243,0j:0H:4m:57s,0j:0H:1m:12s,10/06/2020 13:09:50.000 ,10/06/2020 13:16:00.000 
236,0j:0H:16m:38s,0j:0H:7m:51s,10/06/2020 12:51:30.000 ,10/06/2020 13:16:00.000 
246,0j:0H:0m:58s,0j:0H:1m:11s,10/06/2020 13:13:50.000 ,10/06/2020 13:16:00.000 
245,0j:0H:1m:12s,0j:0H:0m:57s,10/06/2020 13:13:50.000 ,10/06/2020 13:16:00.000 
260,0j:0H:0m:0s,0j:0H:0m:49s,10/06/2020 13:15:10.000 ,10/06/2020 13:16:00.000 
259,0j:0H:0m:0s,0j:0H:0m:50s,10/06/2020 13:15:10.000 ,10/06/2020 13:16:00.000 
258,0j:0H:0m:0s,0j:0H:0m:50s,10/06/2020 13:15:10.000 ,10/06/2020 13:16:00.000 
257,0j:0H:0m:0s,0j:0H:0m:50s,10/06/2020 13:15:10.000 ,10/06/2020 13:16:00.000 
256,0j:0H:0m:0s,0j:0H:0m:50s,10/06/2020 13:15:10.000 ,10/06/2020 13:16:00.000 
255,0j:0H:0m:28s,0j:0H:1m:1s,10/06/2020 13:14:30.000 ,10/06/2020 13:16:00.000 
254,0j:0H:0m:24s,0j:0H:1m:25s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
253,0j:0H:0m:22s,0j:0H:1m:27s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
252,0j:0H:0m:20s,0j:0H:1m:29s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
251,0j:0H:0m:20s,0j:0H:1m:29s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
250,0j:0H:0m:24s,0j:0H:1m:25s,10/06/2020 13:14:10.000 ,10/06/2020 13:16:00.000 
275,0j:0H:1m:18s,0j:0H:0m:31s,10/06/2020 13:26:10.000 ,10/06/2020 13:28:00.000 
237,0j:0H:24m:1s,0j:0H:12m:28s,10/06/2020 12:51:30.000 ,10/06/2020 13:28:00.000 
274,0j:0H:0m:30s,0j:0H:1m:19s,10/06/2020 13:26:10.000 ,10/06/2020 13:28:00.000 
234,0j:0H:19m:6s,0j:0H:17m:23s,10/06/2020 12:51:30.000 ,10/06/2020 13:28:00.000 
273,0j:0H:0m:47s,0j:0H:1m:2s,10/06/2020 13:26:10.000 ,10/06/2020 13:28:00.000 
272,0j:0H:0m:22s,0j:0H:1m:27s,10/06/2020 13:26:10.000 ,10/06/2020 13:28:00.000 
271,0j:0H:0m:49s,0j:0H:1m:20s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
270,0j:0H:0m:32s,0j:0H:1m:37s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
269,0j:0H:0m:7s,0j:0H:2m:2s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
268,0j:0H:0m:3s,0j:0H:2m:6s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
267,0j:0H:0m:22s,0j:0H:1m:47s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
266,0j:0H:0m:0s,0j:0H:2m:9s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
265,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
264,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
263,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 13:25:50.000 ,10/06/2020 13:28:00.000 
222,0j:0H:22m:59s,0j:0H:36m:10s,10/06/2020 12:50:50.000 ,10/06/2020 13:50:00.000 
221,0j:0H:20m:45s,0j:0H:38m:24s,10/06/2020 12:50:50.000 ,10/06/2020 13:50:00.000 
206,0j:0H:19m:36s,0j:0H:40m:53s,10/06/2020 12:49:30.000 ,10/06/2020 13:50:00.000 
220,0j:0H:20m:8s,0j:0H:39m:1s,10/06/2020 12:50:50.000 ,10/06/2020 13:50:00.000 
219,0j:0H:13m:55s,0j:0H:45m:14s,10/06/2020 12:50:50.000 ,10/06/2020 13:50:00.000 
291,0j:0H:1m:10s,0j:0H:1m:39s,10/06/2020 13:51:10.000 ,10/06/2020 13:54:00.000 
303,0j:0H:0m:3s,0j:0H:0m:26s,10/06/2020 13:53:30.000 ,10/06/2020 13:54:00.000 
301,0j:0H:0m:28s,0j:0H:0m:21s,10/06/2020 13:53:10.000 ,10/06/2020 13:54:00.000 
300,0j:0H:0m:1s,0j:0H:0m:48s,10/06/2020 13:53:10.000 ,10/06/2020 13:54:00.000 
299,0j:0H:0m:0s,0j:0H:0m:49s,10/06/2020 13:53:10.000 ,10/06/2020 13:54:00.000 
298,0j:0H:0m:0s,0j:0H:0m:49s,10/06/2020 13:53:10.000 ,10/06/2020 13:54:00.000 
289,0j:0H:0m:25s,0j:0H:2m:24s,10/06/2020 13:51:10.000 ,10/06/2020 13:54:00.000 
288,0j:0H:0m:23s,0j:0H:2m:46s,10/06/2020 13:50:50.000 ,10/06/2020 13:54:00.000 
287,0j:0H:0m:22s,0j:0H:2m:47s,10/06/2020 13:50:50.000 ,10/06/2020 13:54:00.000 
286,0j:0H:0m:24s,0j:0H:2m:45s,10/06/2020 13:50:50.000 ,10/06/2020 13:54:00.000 
280,0j:0H:3m:12s,0j:0H:2m:17s,10/06/2020 13:48:30.000 ,10/06/2020 13:54:00.000 
279,0j:0H:3m:37s,0j:0H:1m:52s,10/06/2020 13:48:30.000 ,10/06/2020 13:54:00.000 
278,0j:0H:3m:44s,0j:0H:1m:45s,10/06/2020 13:48:30.000 ,10/06/2020 13:54:00.000 
277,0j:0H:3m:46s,0j:0H:1m:43s,10/06/2020 13:48:30.000 ,10/06/2020 13:54:00.000 
276,0j:0H:2m:24s,0j:0H:3m:5s,10/06/2020 13:48:30.000 ,10/06/2020 13:54:00.000 
262,0j:0H:16m:52s,0j:0H:11m:17s,10/06/2020 13:25:50.000 ,10/06/2020 13:54:00.000 
261,0j:0H:15m:25s,0j:0H:12m:44s,10/06/2020 13:25:50.000 ,10/06/2020 13:54:00.000 
249,0j:0H:22m:23s,0j:0H:17m:26s,10/06/2020 13:14:10.000 ,10/06/2020 13:54:00.000 
248,0j:0H:15m:29s,0j:0H:24m:20s,10/06/2020 13:14:10.000 ,10/06/2020 13:54:00.000 
225,0j:0H:24m:34s,0j:0H:38m:15s,10/06/2020 12:51:10.000 ,10/06/2020 13:54:00.000 
294,0j:0H:3m:5s,0j:0H:1m:44s,10/06/2020 13:51:10.000 ,10/06/2020 13:56:00.000 
293,0j:0H:3m:3s,0j:0H:1m:46s,10/06/2020 13:51:10.000 ,10/06/2020 13:56:00.000 
235,0j:0H:45m:12s,0j:0H:19m:17s,10/06/2020 12:51:30.000 ,10/06/2020 13:56:00.000 
297,0j:0H:10m:27s,0j:0H:2m:2s,10/06/2020 13:51:30.000 ,10/06/2020 14:04:00.000 
296,0j:0H:9m:53s,0j:0H:2m:36s,10/06/2020 13:51:30.000 ,10/06/2020 14:04:00.000 
295,0j:0H:9m:18s,0j:0H:3m:31s,10/06/2020 13:51:10.000 ,10/06/2020 14:04:00.000 
238,0j:0H:52m:39s,0j:0H:19m:50s,10/06/2020 12:51:30.000 ,10/06/2020 14:04:00.000 
306,0j:0H:2m:17s,0j:0H:1m:12s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
305,0j:0H:3m:40s,0j:0H:1m:9s,10/06/2020 13:59:10.000 ,10/06/2020 14:04:00.000 
292,0j:0H:7m:30s,0j:0H:5m:19s,10/06/2020 13:51:10.000 ,10/06/2020 14:04:00.000 
290,0j:0H:7m:54s,0j:0H:4m:55s,10/06/2020 13:51:10.000 ,10/06/2020 14:04:00.000 
321,0j:0H:1m:4s,0j:0H:1m:5s,10/06/2020 14:01:50.000 ,10/06/2020 14:04:00.000 
317,0j:0H:2m:0s,0j:0H:1m:29s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
316,0j:0H:2m:20s,0j:0H:1m:9s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
315,0j:0H:2m:4s,0j:0H:1m:25s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
314,0j:0H:1m:32s,0j:0H:1m:57s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
313,0j:0H:1m:25s,0j:0H:2m:4s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
312,0j:0H:1m:30s,0j:0H:1m:59s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
311,0j:0H:1m:32s,0j:0H:1m:57s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
310,0j:0H:1m:7s,0j:0H:2m:22s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
309,0j:0H:0m:36s,0j:0H:2m:53s,10/06/2020 14:00:30.000 ,10/06/2020 14:04:00.000 
339,0j:0H:1m:15s,0j:0H:0m:54s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
345,0j:0H:0m:58s,0j:0H:1m:11s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
353,0j:0H:0m:29s,0j:0H:1m:20s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
352,0j:0H:0m:16s,0j:0H:1m:33s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
351,0j:0H:0m:8s,0j:0H:1m:41s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
350,0j:0H:0m:5s,0j:0H:1m:44s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
349,0j:0H:0m:1s,0j:0H:1m:48s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
348,0j:0H:0m:0s,0j:0H:1m:50s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
347,0j:0H:0m:0s,0j:0H:1m:50s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
346,0j:0H:0m:0s,0j:0H:1m:50s,10/06/2020 14:08:10.000 ,10/06/2020 14:10:00.000 
338,0j:0H:0m:1s,0j:0H:2m:8s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
337,0j:0H:0m:0s,0j:0H:2m:9s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
335,0j:0H:0m:22s,0j:0H:2m:7s,10/06/2020 14:07:30.000 ,10/06/2020 14:10:00.000 
334,0j:0H:0m:33s,0j:0H:1m:56s,10/06/2020 14:07:30.000 ,10/06/2020 14:10:00.000 
304,0j:0H:8m:21s,0j:0H:2m:28s,10/06/2020 13:59:10.000 ,10/06/2020 14:10:00.000 
333,0j:0H:2m:27s,0j:0H:0m:2s,10/06/2020 14:07:30.000 ,10/06/2020 14:10:00.000 
344,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
343,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
302,0j:0H:11m:38s,0j:0H:4m:51s,10/06/2020 13:53:30.000 ,10/06/2020 14:10:00.000 
342,0j:0H:0m:0s,0j:0H:2m:10s,10/06/2020 14:07:50.000 ,10/06/2020 14:10:00.000 
328,0j:0H:1m:41s,0j:0H:2m:48s,10/06/2020 14:07:30.000 ,10/06/2020 14:12:00.000 
324,0j:0H:4m:30s,0j:0H:0m:19s,10/06/2020 14:07:10.000 ,10/06/2020 14:12:00.000 
322,0j:0H:1m:49s,0j:0H:3m:0s,10/06/2020 14:07:10.000 ,10/06/2020 14:12:00.000 
308,0j:0H:4m:59s,0j:0H:6m:30s,10/06/2020 14:00:30.000 ,10/06/2020 14:12:00.000 
307,0j:0H:7m:58s,0j:0H:3m:31s,10/06/2020 14:00:30.000 ,10/06/2020 14:12:00.000 
244,0j:0H:28m:48s,0j:0H:29m:21s,10/06/2020 13:13:50.000 ,10/06/2020 14:12:00.000 
223,0j:0H:33m:57s,0j:0H:46m:52s,10/06/2020 12:51:10.000 ,10/06/2020 14:12:00.000 
285,0j:0H:8m:37s,0j:0H:12m:32s,10/06/2020 13:50:50.000 ,10/06/2020 14:12:00.000 
284,0j:0H:8m:57s,0j:0H:12m:12s,10/06/2020 13:50:50.000 ,10/06/2020 14:12:00.000 
